,ident,type,name,latitude_deg,longitude_deg,iata_code,state,county
0,K67L,medium_airport,Mesquite International Airport,36.833105,-114.055928,MFH,Nevada,Clark
1,KABQ,medium_airport,Albuquerque International Sunport,35.040199,-106.609001,ABQ,New Mexico,Bernalillo
2,KAFW,medium_airport,Fort Worth Alliance Airport,32.99044,-97.31947,AFW,Texas,Tarrant
3,KALB,medium_airport,Albany International Airport,42.74829864501953,-73.80169677734375,ALB,New York,Albany
4,KALS,medium_airport,San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,ALS,Colorado,Alamosa
5,KAMA,medium_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,AMA,Texas,Potter
6,KARA,medium_airport,Acadiana Regional Airport,30.0378,-91.883904,ARA,Louisiana,Iberia Parish
7,KASE,medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,ASE,Colorado,Pitkin
8,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,ATL,Georgia,Clayton
9,KAUS,large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,AUS,Texas,Travis
10,KAUW,medium_airport,Wausau Downtown Airport,44.9262008667,-89.6266021729,AUW,Wisconsin,Marathon
11,KAVP,medium_airport,Wilkes Barre Scranton International Airport,41.3385009766,-75.72339630130001,AVP,Pennsylvania,Lackawanna
12,KBCE,medium_airport,Bryce Canyon Airport,37.706401825,-112.144996643,BCE,Utah,Garfield
13,KBDL,medium_airport,Bradley International Airport,41.93851,-72.688066,BDL,Connecticut,Hartford
14,KBED,medium_airport,Laurence G Hanscom Field,42.47000122,-71.28900146,BED,Massachusetts,Middlesex
15,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,BGM,New York,Broome
16,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,BHM,Alabama,Jefferson
17,KBIH,medium_airport,Eastern Sierra Regional Airport,37.3731002808,-118.363998413,BIH,California,Inyo
18,KBIS,medium_airport,Bismarck Municipal Airport,46.77270126342773,-100.74600219726562,BIS,North Dakota,Burleigh
19,KBJI,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,BJI,Minnesota,Beltrami
20,KBKE,medium_airport,Baker City Municipal Airport,44.8372993469,-117.808998108,BKE,Oregon,Baker
21,KBKL,medium_airport,Burke Lakefront Airport,41.51750183105469,-81.68329620361328,BKL,Ohio,Cuyahoga
22,KBNO,medium_airport,Burns Municipal Airport,43.5918998718,-118.955001831,BNO,Oregon,Harney
23,KBOI,medium_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,BOI,Idaho,Ada
24,KBOS,large_airport,Logan International Airport,42.3643,-71.005203,BOS,Massachusetts,Suffolk
25,KBPK,medium_airport,Ozark Regional Airport,36.3689002991,-92.4704971313,WMH,Arkansas,Baxter
26,KBPT,medium_airport,Jack Brooks Regional Airport,29.9508,-94.020699,BPT,Texas,Jefferson
27,KBRD,medium_airport,Brainerd Lakes Regional Airport,46.402861,-94.129727,BRD,Minnesota,Crow Wing
28,KBTL,medium_airport,Battle Creek Executive Airport at Kellogg Field,42.307301,-85.251503,BTL,Michigan,Calhoun
29,KBTV,medium_airport,Burlington International Airport,44.471901,-73.153297,BTV,Vermont,Chittenden
30,KBVY,medium_airport,Beverly Regional Airport,42.584202,-70.916496,BVY,Massachusetts,Essex
31,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,BWI,Maryland,Anne Arundel
32,KBYI,medium_airport,Burley Municipal Airport,42.5425987244,-113.772003174,BYI,Idaho,Cassia
33,KCEW,medium_airport,Bob Sikes Airport,30.778799057,-86.522102356,CEW,Florida,Okaloosa
34,KCGF,medium_airport,Cuyahoga County Airport,41.5651016235,-81.4863967896,CGF,Ohio,Cuyahoga
35,KCLE,large_airport,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,CLE,Ohio,Cuyahoga
36,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,CLT,North Carolina,Mecklenburg
37,KCMH,large_airport,John Glenn Columbus International Airport,39.998001,-82.891899,CMH,Ohio,Franklin
38,KCNU,medium_airport,Chanute Martin Johnson Airport,37.668173,-95.486727,CNU,Kansas,Neosho
39,KCOD,medium_airport,Yellowstone Regional Airport,44.520198822,-109.024002075,COD,Wyoming,Park
40,KCOE,medium_airport,Coeur D'Alene - Pappy Boyington Field,47.77429962,-116.8199997,COE,Idaho,Kootenai
41,KCON,medium_airport,Concord Municipal Airport,43.20270157,-71.50229645,CON,New Hampshire,Merrimack
42,KCOS,medium_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,COS,Colorado,El Paso
43,KCRG,medium_airport,Jacksonville Executive at Craig Airport,30.3362998962,-81.51439666750001,CRG,Florida,Duval
44,KCSV,medium_airport,Crossville Memorial Whitson Field,35.9513015747,-85.08499908450001,CSV,Tennessee,Cumberland
45,KCTB,medium_airport,Cut Bank International Airport,48.608657,-112.378183,CTB,Montana,Glacier
46,KCUB,medium_airport,Jim Hamilton L.B. Owens Airport,33.970500946,-80.9952011108,CUB,South Carolina,Richland
47,KCVO,medium_airport,Corvallis Municipal Airport,44.49720001,-123.2900009,CVO,Oregon,Benton
48,KCXO,medium_airport,Conroe-North Houston Regional Airport,30.351801,-95.414497,CXO,Texas,Montgomery
49,KDAL,medium_airport,Dallas Love Field,32.847099,-96.851799,DAL,Texas,Dallas
50,KDCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,DCA,Virginia,Arlington
51,KDEN,large_airport,Denver International Airport,39.861698150635,-104.672996521,DEN,Colorado,Denver
52,KDFW,large_airport,Dallas Fort Worth International Airport,32.896801,-97.038002,DFW,Texas,Tarrant
53,KDIK,medium_airport,Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.802001953,DIK,North Dakota,Stark
54,KDLH,medium_airport,Duluth International Airport,46.842098,-92.193604,DLH,Minnesota,Saint Louis
56,KDMN,medium_airport,Deming Municipal Airport,32.262298584,-107.721000671,DMN,New Mexico,Luna
57,KDNL,medium_airport,Daniel Field,33.4664993286,-82.0393981934,DNL,Georgia,Richmond
58,KDPA,medium_airport,Dupage Airport,41.90779877,-88.24859619,DPA,Illinois,DuPage
59,KDRT,medium_airport,Del Rio International Airport,29.3742008209,-100.927001953,DRT,Texas,Val Verde
60,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,DTW,Michigan,Wayne
61,KDUG,medium_airport,Bisbee Douglas International Airport,31.4689998627,-109.603996277,DUG,Arizona,Cochise
62,KEAT,medium_airport,Pangborn Memorial Airport,47.3988990784,-120.207000732,EAT,Washington,Douglas
63,KECG,medium_airport,Elizabeth City Regional Airport & Coast Guard Air Station,36.260601,-76.174599,ECG,North Carolina,Pasquotank
64,KECP,medium_airport,Northwest Florida Beaches International Airport,30.357106,-85.795414,ECP,Florida,Bay
65,KEED,medium_airport,Needles Airport,34.7663002014,-114.623001099,EED,California,San Bernardino
66,KEEN,medium_airport,Dillant Hopkins Airport,42.898399,-72.270798,EEN,New Hampshire,Cheshire
67,KEET,medium_airport,Shelby County Airport,33.17699814,-86.78279877,,Alabama,Shelby
68,KEGE,medium_airport,Eagle County Regional Airport,39.64260101,-106.9179993,EGE,Colorado,Eagle
69,KEKN,medium_airport,Elkins-Randolph County Regional Airport,38.889759,-79.857651,EKN,West Virginia,Randolph
70,KELO,medium_airport,Ely Municipal Airport,47.82450104,-91.83070374,LYU,Minnesota,Saint Louis
71,KENW,medium_airport,Kenosha Regional Airport,42.59569931,-87.92780304,ENW,Wisconsin,Kenosha
72,KESF,medium_airport,Esler Army Airfield / Esler Regional Airport,31.394266,-92.294082,ESF,Louisiana,Rapides Parish
73,KEWR,large_airport,Newark Liberty International Airport,40.692501,-74.168701,EWR,New Jersey,Essex
74,KFAR,medium_airport,Hector International Airport,46.92070007324219,-96.81580352783205,FAR,North Dakota,Cass
75,KFAT,medium_airport,Fresno Yosemite International Airport,36.776199,-119.718002,FAT,California,Fresno
76,KFDY,medium_airport,Findlay Airport,41.0135002136,-83.66870117190001,FDY,Ohio,Hancock
77,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,FLL,Florida,Broward
78,KFME,medium_airport,Tipton Airport,39.08539962769999,-76.7593994141,FME,Maryland,Anne Arundel
79,KFMY,medium_airport,Page Field,26.58659935,-81.86329650879999,FMY,Florida,Lee
80,KFRG,medium_airport,Republic Airport,40.7288017273,-73.4133987427,FRG,New York,Suffolk
81,KFSD,medium_airport,Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,FSD,South Dakota,Minnehaha
82,KFTW,medium_airport,Fort Worth Meacham International Airport,32.819801,-97.362396,FTW,Texas,Tarrant
83,KFTY,medium_airport,Fulton County Airport Brown Field,33.7790985107,-84.5214004517,FTY,Georgia,Fulton
84,KFWA,medium_airport,Fort Wayne International Airport,40.9785,-85.195099,FWA,Indiana,Allen
85,KFXE,medium_airport,Fort Lauderdale Executive Airport,26.1972999573,-80.1707000732,FXE,Florida,Broward
86,KGCC,medium_airport,Northeast Wyoming Regional Airport,44.3489,-105.539001,GCC,Wyoming,Campbell
87,KGCN,medium_airport,Grand Canyon National Park Airport,35.9524,-112.147003,GCN,Arizona,Coconino
88,KGFK,medium_airport,Grand Forks International Airport,47.949299,-97.176102,GFK,North Dakota,Grand Forks
89,KGFL,medium_airport,Floyd Bennett Memorial Airport,43.3412017822,-73.6102981567,GFL,New York,Warren
90,KGGW,medium_airport,Wokal Field/Glasgow-Valley County Airport,48.212502,-106.614998,GGW,Montana,Valley
91,KGJT,medium_airport,Grand Junction Regional Airport,39.126663,-108.529387,GJT,Colorado,Mesa
92,KGMU,medium_airport,Greenville Downtown Airport,34.8479003906,-82.34999847410002,GMU,South Carolina,Greenville
93,KGPI,medium_airport,Glacier Park International Airport,48.31050109863281,-114.25599670410156,FCA,Montana,Flathead
94,KGUY,medium_airport,Guymon Municipal Airport,36.6851005554,-101.508003235,GUY,Oklahoma,Texas
95,KGWO,medium_airport,Greenwood–Leflore Airport,33.4943008423,-90.0847015381,GWO,Mississippi,Carroll
96,KHIO,medium_airport,Portland Hillsboro Airport,45.540401,-122.949997,HIO,Oregon,Washington
97,KHOU,medium_airport,William P Hobby Airport,29.645399,-95.2789,HOU,Texas,Harris
98,KHQM,medium_airport,Bowerman Airport,46.9711990356,-123.93699646,HQM,Washington,Grays Harbor
99,KHSV,medium_airport,Huntsville International Carl T Jones Field,34.637199,-86.775101,HSV,Alabama,Madison
100,KHUF,medium_airport,"Terre Haute Regional Airport, Hulman Field",39.4515,-87.307602,HUF,Indiana,Vigo
101,KHUT,medium_airport,Hutchinson Municipal Airport,38.0654983521,-97.86060333250002,HUT,Kansas,Reno
102,KHYR,medium_airport,Sawyer County Airport,46.025199890100005,-91.44429779050002,HYR,Wisconsin,Sawyer
103,KHZY,medium_airport,Northeast Ohio Regional Airport,41.778,-80.695503,JFN,Ohio,Ashtabula
104,KIAD,large_airport,Washington Dulles International Airport,38.9445,-77.455803,IAD,Virginia,Loudoun
105,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,IAH,Texas,Harris
106,KIKK,medium_airport,Greater Kankakee Airport,41.07139968869999,-87.8462982178,IKK,Illinois,Kankakee 
107,KILN,medium_airport,Wilmington Airpark,39.427898407,-83.792098999,ILN,Ohio,Clinton
108,KIND,large_airport,Indianapolis International Airport,39.7173,-86.294403,IND,Indiana,Marion
109,KINK,medium_airport,Winkler County Airport,31.7796001434,-103.200996399,INK,Texas,Winkler
110,KISM,medium_airport,Kissimmee Gateway Airport,28.2898006439,-81.4371032715,ISM,Florida,Osceola
111,KISO,medium_airport,Kinston Regional Jetport At Stallings Field,35.331401825,-77.60880279540001,ISO,North Carolina,Lenoir
112,KIWA,medium_airport,Phoenix–Mesa Gateway Airport,33.3078,-111.654999,AZA,Arizona,Maricopa
113,KJFK,large_airport,John F Kennedy International Airport,40.639801,-73.7789,JFK,New York,City of New York
114,KJQF,medium_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,USA,North Carolina,Cabarrus
115,KJXN,medium_airport,Jackson County Reynolds Field,42.2597999573,-84.45939636230001,JXN,Michigan,Jackson
116,KKLS,medium_airport,Southwest Washington Regional Airport,46.11800003049999,-122.898002625,KLS,Washington,Cowlitz
117,KL45,medium_airport,Bakersfield International Airport,35.324799,-118.996002,,California,Kern
118,KLAA,medium_airport,Southeast Colorado Regional Airport,38.066126,-102.690169,LAA,Colorado,Prowers
119,KLAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,LAS,Nevada,Clark
120,KLAX,large_airport,Los Angeles International Airport,33.942501,-118.407997,LAX,California,Los Angeles
121,KLBB,medium_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,LBB,Texas,Lubbock
122,KLBT,medium_airport,Lumberton Regional Airport,34.6099014282,-79.05940246579999,LBT,North Carolina,Robeson
123,KLBX,medium_airport,Texas Gulf Coast Regional Airport,29.108601,-95.462097,LJN,Texas,Brazoria
124,KLCK,medium_airport,Rickenbacker International Airport,39.813801,-82.927803,LCK,Ohio,Franklin
125,KLEB,medium_airport,Lebanon Municipal Airport,43.6260986328,-72.30419921880001,LEB,New Hampshire,Grafton
126,KLEE,medium_airport,Leesburg International Airport,28.82309914,-81.80870056,LEE,Florida,Lake
127,KLEX,medium_airport,Blue Grass Airport,38.036499,-84.605904,LEX,Kentucky,Fayette
128,KLFI,medium_airport,Langley Air Force Base,37.082901,-76.360497,LFI,Virginia,Hampton
129,KLFK,medium_airport,Angelina County Airport,31.2339992523,-94.75,LFK,Texas,Angelina
130,KLFT,medium_airport,Lafayette Regional Airport,30.205299,-91.987602,LFT,Louisiana,Lafayette Parish
131,KLGA,large_airport,La Guardia Airport,40.777199,-73.872597,LGA,New York,City of New York
132,KLGB,medium_airport,Long Beach Airport (Daugherty Field),33.817699,-118.152,LGB,California,Los Angeles
133,KLGU,medium_airport,Logan-Cache Airport,41.7911987305,-111.851997375,LGU,Utah,Cache
134,KLNK,medium_airport,Lincoln Airport,40.85100173950195,-96.75920104980467,LNK,Nebraska,Lancaster
135,KLOL,medium_airport,Derby Field,40.0663986206,-118.565002441,LOL,Nevada,Pershing
136,KLOU,medium_airport,Bowman Field,38.2280006409,-85.6636962891,LOU,Kentucky,Jefferson
137,KLOZ,medium_airport,London-Corbin Airport/Magee Field,37.0821990967,-84.08489990230001,LOZ,Kentucky,Laurel
138,KLSE,medium_airport,La Crosse Regional Airport,43.879002,-91.256699,LSE,Wisconsin,La Crosse
139,KLVM,medium_airport,Mission Field,45.6994018555,-110.447998047,LVM,Montana,Park
140,KLVS,medium_airport,Las Vegas Municipal Airport,35.654202,-105.141998,LVS,New Mexico,San Miguel
141,KLWM,medium_airport,Lawrence Municipal Airport,42.7172012329,-71.1233978271,LWM,Massachusetts,Essex
142,KMBS,medium_airport,MBS International Airport,43.532902,-84.079597,MBS,Michigan,Saginaw
143,KMCI,large_airport,Kansas City International Airport,39.2976,-94.713898,MCI,Missouri,Platte
144,KMCO,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,MCO,Florida,Orange
145,KMDT,medium_airport,Harrisburg International Airport,40.1935005188,-76.7633972168,MDT,Pennsylvania,Dauphin
146,KMDW,large_airport,Chicago Midway International Airport,41.785999,-87.752403,MDW,Illinois,Cook
147,KMFD,medium_airport,Mansfield Lahm Regional Airport,40.82139968869999,-82.5166015625,MFD,Ohio,Richland
148,KMGM,medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,MGM,Alabama,Montgomery
149,KMHR,medium_airport,Sacramento Mather Airport,38.553902,-121.297997,MHR,California,Sacramento
150,KMIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,MIA,Florida,Miami-Dade
151,KMKL,medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,MKL,Tennessee,Madison
152,KMLB,medium_airport,Melbourne Orlando International Airport,28.1028,-80.645302,MLB,Florida,Brevard
153,KMOB,medium_airport,Mobile Regional Airport,30.6912,-88.242798,MOB,Alabama,Mobile
154,KMQY,medium_airport,Smyrna Airport,36.0089988708,-86.5201034546,MQY,Tennessee,Rutherford
155,KMRB,medium_airport,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,MRB,West Virginia,Berkeley
156,KMSP,large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,MSP,Minnesota,Hennepin
157,KMSS,medium_airport,Massena International Airport Richards Field,44.936157,-74.844304,MSS,New York,Saint Lawrence
158,KMTH,medium_airport,The Florida Keys Marathon Airport,24.726101,-81.051399,MTH,Florida,Monroe
159,KMWH,medium_airport,Grant County International Airport,47.20769882,-119.3199997,MWH,Washington,Grant
160,KMYL,medium_airport,McCall Municipal Airport,44.88970184,-116.1009979,MYL,Idaho,Valley
161,KMYV,medium_airport,Yuba County Airport,39.09780121,-121.5699997,MYV,California,Yuba
162,KNEW,medium_airport,Lakefront Airport,30.042400360107,-90.028297424316,NEW,Louisiana,Orleans Parish
163,KNHZ,medium_airport,Brunswick Executive Airport,43.89220047,-69.93859863,NHZ,Maine,Cumberland
164,KOAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,OAK,California,Alameda
165,KOFK,medium_airport,Karl Stefan Memorial Airport,41.985500335693,-97.435096740723,OFK,Nebraska,Madison
166,KOGB,medium_airport,Orangeburg Municipal Airport,33.456798553467,-80.859497070312,OGB,South Carolina,Orangeburg
167,KOGD,medium_airport,Ogden Hinckley Airport,41.195899963379,-112.0120010376,OGD,Utah,Weber
168,KOPF,medium_airport,Miami-Opa Locka Executive Airport,25.907,-80.278397,OPF,Florida,Miami-Dade
169,KORD,large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,ORD,Illinois,Cook
170,KOSH,medium_airport,Wittman Regional Airport,43.98440170288086,-88.55699920654297,OSH,Wisconsin,Winnebago
171,KOSU,medium_airport,The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,OSU,Ohio,Franklin
172,KOWD,medium_airport,Norwood Memorial Airport,42.1904983521,-71.1728973389,OWD,Massachusetts,Norfolk
173,KPBF,medium_airport,"Pine Bluff Regional Airport, Grider Field",34.1731,-91.9356,PBF,Arkansas,Jefferson
174,KPBG,medium_airport,Plattsburgh International Airport,44.6509017944336,-73.46810150146484,PBG,New York,Clinton
175,KPDK,medium_airport,DeKalb Peachtree Airport,33.8755989075,-84.3020019531,PDK,Georgia,DeKalb
176,KPGD,medium_airport,Charlotte County Airport,26.9202,-81.990501,PGD,Florida,Charlotte
177,KPHL,large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203,PHL,Pennsylvania,Philadelphia
178,KPHX,large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,PHX,Arizona,Maricopa
179,KPNA,medium_airport,Ralph Wenz Field,42.79550171,-109.8069992,PWY,Wyoming,Sublette
180,KPNC,medium_airport,Ponca City Regional Airport,36.73199844,-97.09980011,PNC,Oklahoma,Kay
181,KPNE,medium_airport,Northeast Philadelphia Airport,40.081902,-75.010597,PNE,Pennsylvania,Philadelphia
182,KPNS,medium_airport,Pensacola International Airport,30.4734,-87.1866,PNS,Florida,Escambia
183,KPRB,medium_airport,Paso Robles Municipal Airport,35.67290115,-120.6269989,PRB,California,San Luis Obispo
184,KPSP,medium_airport,Palm Springs International Airport,33.8297,-116.507004,PSP,California,Riverside
185,KPTK,medium_airport,Oakland County International Airport,42.665500640869,-83.420097351074,PTK,Michigan,Oakland
186,KPUW,medium_airport,Pullman Moscow Regional Airport,46.7439,-117.110001,PUW,Washington,Whitman
187,KPVU,medium_airport,Provo-Utah Lake International Airport,40.2192,-111.723,PVU,Utah,Utah
188,KPWK,medium_airport,Chicago Executive Airport,42.114222,-87.901494,PWK,Illinois,Cook
189,KPWT,medium_airport,Bremerton National Airport,47.490200042725,-122.76499938965,PWT,Washington,Kitsap
190,KRAL,medium_airport,Riverside Municipal Airport,33.9519,-117.445,RAL,California,Riverside
191,KRIL,medium_airport,Garfield County Regional Airport,39.526299,-107.726997,RIL,Colorado,Garfield
192,KRME,medium_airport,Griffiss International Airport,43.23379898,-75.40699768,RME,New York,Oneida
193,KRMG,medium_airport,Richard B Russell Airport,34.3506011963,-85.15799713130001,RMG,Georgia,Floyd
194,KROA,medium_airport,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,ROA,Virginia,Roanoke
195,KROC,medium_airport,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,ROC,New York,Monroe
196,KRSL,medium_airport,Russell Municipal Airport,38.872100830078,-98.811798095703,RSL,Kansas,Russell
197,KRSW,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,RSW,Florida,Lee
198,KRVS,medium_airport,Richard Lloyd Jones Jr Airport,36.039600372314,-95.984596252441,RVS,Oklahoma,Tulsa
199,KRWL,medium_airport,Rawlins Municipal Airport/Harvey Field,41.80559921,-107.1999969,RWL,Wyoming,Carbon
200,KSAC,medium_airport,Sacramento Executive Airport,38.5125007629,-121.492996216,SAC,California,Sacramento
201,KSAN,large_airport,San Diego International Airport,32.7336006165,-117.190002441,SAN,California,San Diego
202,KSAT,large_airport,San Antonio International Airport,29.533701,-98.469803,SAT,Texas,Bexar
203,KSAW,medium_airport,Sawyer International Airport,46.3536,-87.395401,MQT,Michigan,Marquette
204,KSBD,medium_airport,San Bernardino International Airport,34.095402,-117.235001,SBD,California,San Bernardino
205,KSBP,medium_airport,San Luis County Regional Airport,35.2368011475,-120.641998291,SBP,California,San Luis Obispo
206,KSCH,medium_airport,Schenectady County Airport,42.852500915527,-73.928901672363,SCH,New York,Schenectady
207,KSCK,medium_airport,Stockton Metropolitan Airport,37.894199371338,-121.2379989624,SCK,California,San Joaquin
208,KSDF,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,SDF,Kentucky,Jefferson
209,KSDM,medium_airport,Brown Field Municipal Airport,32.572299957275,-116.98000335693,SDM,California,San Diego
210,KSEA,large_airport,Seattle Tacoma International Airport,47.449001,-122.308998,SEA,Washington,King
211,KSFF,medium_airport,Felts Field,47.682800292969,-117.32299804688,SFF,Washington,Spokane
212,KSFO,large_airport,San Francisco International Airport,37.61899948120117,-122.375,SFO,California,San Mateo
213,KSGH,medium_airport,Springfield-Beckley Municipal Airport,39.840301513672,-83.840202331543,SGH,Ohio,Clark
214,KSGJ,medium_airport,Northeast Florida Regional Airport,29.9592,-81.339798,UST,Florida,Saint Johns
215,KSGR,medium_airport,Sugar Land Regional Airport,29.622299194336,-95.65650177002,SGR,Texas,Fort Bend
216,KSGU,medium_airport,St George Regional Airport,37.036389,-113.510306,SGU,Utah,Washington
217,KSJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,SJC,California,Santa Clara
218,KSLE,medium_airport,Salem Municipal Airport/McNary Field,44.90950012,-123.0029984,SLE,Oregon,Marion
219,KSMN,medium_airport,Lemhi County Airport,45.1237983704,-113.880996704,SMN,Idaho,Lemhi
220,KSMO,medium_airport,Santa Monica Municipal Airport,34.0158,-118.450996,SMO,California,Los Angeles
221,KSNA,medium_airport,John Wayne Airport-Orange County Airport,33.675701,-117.867996,SNA,California,Orange
222,KSNS,medium_airport,Salinas Municipal Airport,36.662799835205,-121.60600280762,SNS,California,Monterey
223,KSNY,medium_airport,Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.9850006,SNY,Nebraska,Cheyenne
224,KSPS,medium_airport,Sheppard Air Force Base / Wichita Falls Municipal Airport,33.9888,-98.491898,SPS,Texas,Wichita
225,KSSF,medium_airport,Stinson Municipal Airport,29.336999893188,-98.471099853516,SSF,Texas,Bexar
226,KSSI,medium_airport,St Simons Island Airport,31.1518,-81.391296,SSI,Georgia,Glynn
227,KSTJ,medium_airport,Rosecrans Memorial Airport,39.771900177002,-94.909698486328,STJ,Missouri,Buchanan
228,KSTL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,STL,Missouri,Saint Louis
229,KSTS,medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,STS,California,Sonoma
230,KSUS,medium_airport,Spirit of St Louis Airport,38.662102,-90.652,SUS,Missouri,Saint Louis
231,KSUX,medium_airport,Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,SUX,Iowa,Woodbury
232,KSUZ,medium_airport,Saline County Regional Airport,34.590599,-92.479401,,Arkansas,Saline
233,KSWO,medium_airport,Stillwater Regional Airport,36.161201477051,-97.08570098877,SWO,Oklahoma,Payne
234,KSYR,large_airport,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,SYR,New York,Onondaga
235,KTCC,medium_airport,Tucumcari Municipal Airport,35.182800293,-103.602996826,TCC,New Mexico,Quay
236,KTCL,medium_airport,Tuscaloosa Regional Airport,33.220600128174,-87.611396789551,TCL,Alabama,Tuscaloosa
237,KTCS,medium_airport,Truth or Consequences Municipal Airport,33.2369,-107.272003,TCS,New Mexico,Sierra
238,KTEB,medium_airport,Teterboro Airport,40.85010147089999,-74.060798645,TEB,New Jersey,Bergen
239,KTMB,medium_airport,Miami Executive Airport,25.6479,-80.4328,TMB,Florida,Miami-Dade
240,KTOI,medium_airport,Troy Municipal Airport at N Kenneth Campbell Field,31.860399,-86.012101,TOI,Alabama,Pike
241,KTOP,medium_airport,Philip Billard Municipal Airport,39.069899,-95.622606,TOP,Kansas,Shawnee
242,KTPH,medium_airport,Tonopah Airport,38.06019974,-117.086998,TPH,Nevada,Nye
243,KTRM,medium_airport,Jacqueline Cochran Regional Airport,33.62670135498,-116.16000366211,TRM,California,Riverside
244,KTTD,medium_airport,Portland Troutdale Airport,45.54940032959,-122.40100097656,TTD,Oregon,Multnomah
245,KTUS,medium_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,TUS,Arizona,Pima
246,KUKI,medium_airport,Ukiah Municipal Airport,39.125999450684,-123.20099639893,UKI,California,Mendocino
247,KUNV,medium_airport,University Park Airport,40.849374,-77.84852,SCE,Pennsylvania,Centre
248,KUOX,medium_airport,University Oxford Airport,34.384300231934,-89.536796569824,UOX,Mississippi,Lafayette
249,KVGT,medium_airport,North Las Vegas Metropolitan International Airport,36.210701,-115.194,VGT,Nevada,Clark
250,KVPS,medium_airport,Destin-Fort Walton Beach Airport,30.4832,-86.525398,VPS,Florida,Okaloosa
251,KVPZ,medium_airport,Porter County Municipal Airport,41.45399857,-87.00710297,VPZ,Indiana,Porter
252,KVRB,medium_airport,Vero Beach Regional Airport,27.6556,-80.417901,VRB,Florida,Indian River
253,KWWR,medium_airport,West Woodward Airport,36.438,-99.5226667,WWR,Oklahoma,Woodward
254,KXNA,medium_airport,Northwest Arkansas Regional Airport,36.281898,-94.306801,XNA,Arkansas,Benton
255,KYKN,medium_airport,Chan Gurney Municipal Airport,42.916698455811,-97.385902404785,YKN,South Dakota,Yankton
256,PHJR,medium_airport,Kalaeloa Airport,21.3074,-158.070009,JRF,Hawaii,Honolulu
257,PHNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,HNL,Hawaii,Honolulu
258,US-0571,medium_airport,Williston Basin International Airport,48.258387,-103.748797,XWA,North Dakota,Williams
